name: pytorch
  - urllib3=1.26.3=pyhd3eb1b0_0
  - visdom=0.1.8.9=0
  - websocket-client=0.57.0=py37_2
  - wheel=0.36.2=pyhd3eb1b0_0
  - xlrd=1.2.0=py37_0
  - xz=5.2.5=h7b6447c_0
  - yaml=0.2.5=h7b6447c_0
  - zeromq=4.3.3=he6710b0_3
  - zfp=0.5.5=h2531618_4
  - zipp=3.4.0=pyhd3eb1b0_0
  - zlib=1.2.11=0
  - zstd=1.4.5=h9ceee32_0
  - pip:
    - ase==3.21.1
    - cached-property==1.5.2
    - googledrivedownloader==0.4
    - h5py==3.1.0
    - isodate==0.6.0
    - jinja2==2.11.2
    - joblib==1.0.0
    - llvmlite==0.35.0
    - markupsafe==1.1.1
    - numba==0.52.0
    - openexr==1.3.8
    - pandas==1.2.1
    - python-louvain==0.15
    - pytz==2020.5
    - rdflib==5.0.0
    - torch-cluster==1.5.8
    - torch-geometric==1.6.3
    - torch-scatter==2.0.5
    - torch-sparse==0.6.8
    - torch-spline-conv==1.2.0
    - torchsummary==1.5.1
    - tqdm==4.56.0
prefix: /home/jsg/anaconda3/envs/pytorch
